StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q2_1,Q1_1,Q3_1,Q4_1,Q5_1,Q5_2,Q6_1
2023-08-18 09:12:25,2023-08-18 09:12:52,IP Address,200.68.140.75,100,26,True,2023-08-18 09:12:53,R_sBDwNujOF5Vqmw9,,,,,19.4326,-99.1332,anonymous,ES,,10,10,10,10,10,10,10
2023-08-18 09:23:19,2023-08-18 09:24:48,IP Address,138.122.98.187,100,88,True,2023-08-18 09:24:49,R_1pRV4dGh9zDyhvx,,,,,20.9089,-100.7431,anonymous,ES,,7,7,6,8,8,8,8
2023-08-18 12:37:33,2023-08-18 12:39:17,IP Address,174.26.227.73,100,103,True,2023-08-18 12:39:17,R_1GP2QL4hlndmJmr,,,,,33.4475,-112.0866,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:00:53,2023-08-18 16:01:54,IP Address,181.136.248.139,100,61,True,2023-08-18 16:01:55,R_tDSSTszue5zrcS5,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:01:57,2023-08-18 16:02:37,IP Address,181.136.248.139,100,39,True,2023-08-18 16:02:37,R_2OOVMjbqf6OHMs4,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,6,10,9,8,10
2023-08-18 16:02:01,2023-08-18 16:03:10,IP Address,181.136.248.139,100,69,True,2023-08-18 16:03:11,R_2ipE4pHCPJ8WgPn,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,9,7,8,9,10
2023-08-18 16:03:14,2023-08-18 16:03:34,IP Address,181.136.248.139,100,19,True,2023-08-18 16:03:34,R_2qdB0TGzaLeORdZ,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,,10,10
2023-08-18 16:03:36,2023-08-18 16:04:19,IP Address,181.136.248.139,100,43,True,2023-08-18 16:04:19,R_1l4TFjRX9HKQg3S,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,8,10,9,10
2023-08-18 16:05:18,2023-08-18 16:05:57,IP Address,181.136.248.139,100,39,True,2023-08-18 16:05:58,R_1oqfJ5L0tzXtQF7,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,9
2023-08-18 16:06:04,2023-08-18 16:06:16,IP Address,181.136.248.139,100,11,True,2023-08-18 16:06:16,R_1GEcSXUZYy5mwVK,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,8,9
2023-08-18 16:06:18,2023-08-18 16:06:33,IP Address,181.136.248.139,100,15,True,2023-08-18 16:06:34,R_pauRdgnbX2ymcZr,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,8,9,8,8,10,9
2023-08-18 16:06:36,2023-08-18 16:06:50,IP Address,181.136.248.139,100,14,True,2023-08-18 16:06:51,R_114r0BUMP26a1ju,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,10,8,9,7,10
2023-08-18 16:06:53,2023-08-18 16:07:07,IP Address,181.136.248.139,100,14,True,2023-08-18 16:07:08,R_3enqkdEdzN8DUmj,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,9,8,7,8,9
2023-08-18 16:07:10,2023-08-18 16:07:24,IP Address,181.136.248.139,100,13,True,2023-08-18 16:07:24,R_2PpPwJcogjPHguu,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,6,7,8,7,9
2023-08-18 16:07:26,2023-08-18 16:07:38,IP Address,181.136.248.139,100,11,True,2023-08-18 16:07:38,R_3oAxPZ51ICF6xmy,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,7,,9,7,9
2023-08-18 16:07:40,2023-08-18 16:08:00,IP Address,181.136.248.139,100,19,True,2023-08-18 16:08:01,R_3CPHjIRZbWlwosu,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,6,9,10,8,9,8
2023-08-18 16:08:02,2023-08-18 16:08:18,IP Address,181.136.248.139,100,16,True,2023-08-18 16:08:19,R_10uCDYGx2PPLCmV,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,10,9,8,9,10
2023-08-18 16:08:20,2023-08-18 16:08:33,IP Address,181.136.248.139,100,13,True,2023-08-18 16:08:34,R_2fCMrq0szHxMWjA,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,8,9,10,9,8
2023-08-18 16:08:35,2023-08-18 16:08:47,IP Address,181.136.248.139,100,11,True,2023-08-18 16:08:48,R_11WVO3GoUsy9NPg,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,9,10,9,8,9,10
2023-08-18 16:08:50,2023-08-18 16:09:02,IP Address,181.136.248.139,100,11,True,2023-08-18 16:09:02,R_1dmjtCwTmQdX8Yr,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,8,6,,9,5
2023-08-18 16:09:04,2023-08-18 16:09:16,IP Address,181.136.248.139,100,12,True,2023-08-18 16:09:17,R_31i6DhzNhkCJ11s,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,8,10,7,9,9
2023-08-18 16:09:19,2023-08-18 16:09:31,IP Address,181.136.248.139,100,11,True,2023-08-18 16:09:31,R_3Gs8NxNar0Jbg9q,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,9,6,9,6,10,8
2023-08-18 16:09:32,2023-08-18 16:09:55,IP Address,181.136.248.139,100,23,True,2023-08-18 16:09:56,R_2uvuQmeC1bPjXG6,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,8,10,9,9,10
2023-08-18 16:09:58,2023-08-18 16:10:11,IP Address,181.136.248.139,100,12,True,2023-08-18 16:10:11,R_1FPbBL17RGOM6sq,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,7,8,7,8,9,10
2023-08-18 16:10:13,2023-08-18 16:10:24,IP Address,181.136.248.139,100,11,True,2023-08-18 16:10:24,R_1FDHTUo0MUr8p4S,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,7,9,10,10,7,9
2023-08-18 16:10:26,2023-08-18 16:10:40,IP Address,181.136.248.139,100,13,True,2023-08-18 16:10:40,R_R2Ha2DyfpSdnlp7,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,8,9,10,10,9,8
2023-08-18 16:10:41,2023-08-18 16:10:53,IP Address,181.136.248.139,100,11,True,2023-08-18 16:10:53,R_2X5I1rHCO6Z9TZ7,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,9,8,9,8,10,10
2023-08-18 16:10:55,2023-08-18 16:11:06,IP Address,181.136.248.139,100,11,True,2023-08-18 16:11:07,R_2zew1oe5gOr7xTx,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,9,10,10,9,8
2023-08-18 16:11:08,2023-08-18 16:11:21,IP Address,181.136.248.139,100,13,True,2023-08-18 16:11:22,R_2z7oOjwxcnMOKJi,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,8,9,9,10,9,10
2023-08-18 16:11:24,2023-08-18 16:11:39,IP Address,181.136.248.139,100,15,True,2023-08-18 16:11:40,R_1mXJtsiYEu28sfG,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,10,,9,9,7,10
2023-08-18 16:11:42,2023-08-18 16:11:58,IP Address,181.136.248.139,100,15,True,2023-08-18 16:11:58,R_1lzP3LC23bQZBB2,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,10,10,9,8,10,9
2023-08-18 16:12:01,2023-08-18 16:12:25,IP Address,181.136.248.139,100,24,True,2023-08-18 16:12:25,R_XoiiXueiFO7R6DL,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,9,8,9,8,10
2023-08-18 16:12:27,2023-08-18 16:12:48,Spam,181.136.248.139,100,21,True,2023-08-18 16:12:49,R_30v1DBqmmbYO949,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,8,10,9,9,10
2023-08-18 16:12:57,2023-08-18 16:13:12,Spam,181.136.248.139,100,15,True,2023-08-18 16:13:13,R_1rcPhBvL1roP66d,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,9,10,9,8,9,10
2023-08-18 16:13:14,2023-08-18 16:16:16,IP Address,181.136.248.139,100,182,True,2023-08-18 16:16:17,R_248Dm9plKqGmyIp,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,10,9,10,9,10
2023-08-18 16:16:18,2023-08-18 16:16:35,IP Address,181.136.248.139,100,16,True,2023-08-18 16:16:35,R_2sbgRBAkjZFfdmg,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,8,10,9,7,10
2023-08-18 16:16:36,2023-08-18 16:16:51,IP Address,181.136.248.139,100,14,True,2023-08-18 16:16:51,R_1PZRxeHEtNMqHHE,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,8,7,10,9,8
2023-08-18 16:16:53,2023-08-18 16:17:10,IP Address,181.136.248.139,100,16,True,2023-08-18 16:17:11,R_29ogHp1ygmg8ajv,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,10,7,10,8,9,10
2023-08-18 16:17:12,2023-08-18 16:17:24,IP Address,181.136.248.139,100,11,True,2023-08-18 16:17:25,R_3oBkHBgMTjJduY0,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,4,9,10,10,10
2023-08-18 16:17:46,2023-08-18 16:18:03,IP Address,181.136.248.139,100,17,True,2023-08-18 16:18:04,R_25ENJ83RmxeOv6r,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,7,10,8,9,10
2023-08-18 16:18:05,2023-08-18 16:18:20,IP Address,181.136.248.139,100,15,True,2023-08-18 16:18:21,R_2QJTATZfLY4kMAp,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,8,6,8,6,9,9
2023-08-18 16:18:22,2023-08-18 16:18:36,IP Address,181.136.248.139,100,13,True,2023-08-18 16:18:36,R_Y4hSL6NDbOgMwz7,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,7,8,10,9,10
2023-08-18 16:18:37,2023-08-18 16:18:53,IP Address,181.136.248.139,100,15,True,2023-08-18 16:18:53,R_3OjiTYoByGoIHTI,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,9,8,10,7,8,10
2023-08-18 16:18:55,2023-08-18 16:19:08,IP Address,181.136.248.139,100,13,True,2023-08-18 16:19:09,R_2tgx5rHDbXgJUA2,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,9,7,9,9,9,10
2023-08-18 16:19:11,2023-08-18 16:19:24,IP Address,181.136.248.139,100,13,True,2023-08-18 16:19:24,R_3r3fHDMl5Eu7CKE,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,,7,10,10,8
2023-08-18 16:19:26,2023-08-18 16:19:36,IP Address,181.136.248.139,100,10,True,2023-08-18 16:19:37,R_2qwpIaKwfZ3xUoa,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,8,9,8,7,4,9
2023-08-18 16:19:38,2023-08-18 16:19:50,Spam,181.136.248.139,100,11,True,2023-08-18 16:19:50,R_1DDdWzxbuAyYYL0,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:19:52,2023-08-18 16:20:02,Spam,181.136.248.139,100,10,True,2023-08-18 16:20:02,R_2t2MLPYSbon5vux,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:20:03,2023-08-18 16:20:16,IP Address,181.136.248.139,100,12,True,2023-08-18 16:20:16,R_1DHDt4vjDZvPQgf,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,9,10,10
2023-08-18 16:20:17,2023-08-18 16:20:29,IP Address,181.136.248.139,100,11,True,2023-08-18 16:20:29,R_4Gf9wAcnpa8eqPL,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,8,10,,9,10,10
2023-08-18 16:20:30,2023-08-18 16:20:43,IP Address,181.136.248.139,100,12,True,2023-08-18 16:20:43,R_1Pd5kwq1bdXLehu,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,7,10,10,9,8
2023-08-18 16:20:45,2023-08-18 16:21:04,IP Address,181.136.248.139,100,18,True,2023-08-18 16:21:04,R_d7imdIoLD8Ssmid,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,9,10,10,9,8,9
2023-08-18 16:21:07,2023-08-18 16:21:19,IP Address,181.136.248.139,100,12,True,2023-08-18 16:21:20,R_2eXoaoBREAWSrFY,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,7,10,8,10,9,10
2023-08-18 16:21:21,2023-08-18 16:21:38,IP Address,181.136.248.139,100,16,True,2023-08-18 16:21:38,R_1LMcEtapkRHMxZY,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,9,10,8,10
2023-08-18 16:21:39,2023-08-18 16:21:55,IP Address,181.136.248.139,100,16,True,2023-08-18 16:21:56,R_AuMzcjVBGu3SGgV,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,9,9,8,7,9
2023-08-18 16:21:57,2023-08-18 16:22:09,IP Address,181.136.248.139,100,11,True,2023-08-18 16:22:09,R_3sp4I5JfZwvCMVt,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,7,9,7,8,9
2023-08-18 16:22:11,2023-08-18 16:22:24,Spam,181.136.248.139,100,13,True,2023-08-18 16:22:25,R_1Ivl92YXHOZrrIn,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:22:26,2023-08-18 16:22:38,IP Address,181.136.248.139,100,12,True,2023-08-18 16:22:39,R_tYiy89r6JZsS62Z,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,10,8,9,10
2023-08-18 16:22:40,2023-08-18 16:22:55,IP Address,181.136.248.139,100,14,True,2023-08-18 16:22:55,R_STz0sBhwJOYtKF3,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,10,9,10,9
2023-08-18 16:22:57,2023-08-18 16:23:18,IP Address,181.136.248.139,100,21,True,2023-08-18 16:23:19,R_2zvzlfd3LXiFLT2,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,9,9,8,9,10
2023-08-18 16:23:20,2023-08-18 16:23:31,IP Address,181.136.248.139,100,11,True,2023-08-18 16:23:32,R_1hZ0rqyG7BiS2uS,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,9,9,10,8,9,10
2023-08-18 16:23:34,2023-08-18 16:23:45,IP Address,181.136.248.139,100,10,True,2023-08-18 16:23:45,R_11YGrrIZ3fYO17v,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,9,10,10,10
2023-08-18 16:23:47,2023-08-18 16:24:00,IP Address,181.136.248.139,100,13,True,2023-08-18 16:24:00,R_1IiWG7pfZtS7ygE,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,8,9,7,10
2023-08-18 16:24:02,2023-08-18 16:24:17,IP Address,181.136.248.139,100,15,True,2023-08-18 16:24:18,R_2SJ2FVDXPh2Dblz,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,8,5,9,6
2023-08-18 16:24:20,2023-08-18 16:24:34,IP Address,181.136.248.139,100,14,True,2023-08-18 16:24:34,R_2SAoo0R9S60YyTa,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,7,6,7,8
2023-08-18 16:24:36,2023-08-18 16:24:47,Spam,181.136.248.139,100,11,True,2023-08-18 16:24:48,R_1OxadcraWIxznGL,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:24:50,2023-08-18 16:25:07,Spam,181.136.248.139,100,17,True,2023-08-18 16:25:08,R_0pnSJWm6BaGppdv,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:25:09,2023-08-18 16:25:22,Spam,181.136.248.139,100,12,True,2023-08-18 16:25:22,R_1qfEoTJ1SBLLDTH,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:25:23,2023-08-18 16:25:41,IP Address,181.136.248.139,100,17,True,2023-08-18 16:25:41,R_3frfPbeZXzmJvDi,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,8,9,10,9,10
2023-08-18 16:25:42,2023-08-18 16:25:56,IP Address,181.136.248.139,100,14,True,2023-08-18 16:25:57,R_115wmfQo7tcjSv5,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,8,9,8,9,10
2023-08-18 16:25:59,2023-08-18 16:26:13,IP Address,181.136.248.139,100,13,True,2023-08-18 16:26:13,R_2eb99dCceymmrkE,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,10,9,9,8,10
2023-08-18 16:26:15,2023-08-18 16:26:29,Spam,181.136.248.139,100,14,True,2023-08-18 16:26:30,R_25ZOXGo3cOxVlzD,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:26:32,2023-08-18 16:26:48,Spam,181.136.248.139,100,16,True,2023-08-18 16:26:48,R_3J2Xq3722ZYJ0si,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:26:50,2023-08-18 16:27:13,IP Address,181.136.248.139,100,22,True,2023-08-18 16:27:13,R_Yb3YrcfEVX7xQ5P,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,8,9,9,10
2023-08-18 16:27:15,2023-08-18 16:27:27,Spam,181.136.248.139,100,12,True,2023-08-18 16:27:28,R_1i9k8Tn70QfuL4k,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,9,10,9,8,9,10
2023-08-18 16:27:29,2023-08-18 16:27:39,Spam,181.136.248.139,100,9,True,2023-08-18 16:27:39,R_2rj9CvVVCfmcl5u,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,9,10,10
2023-08-18 16:27:41,2023-08-18 16:27:52,Spam,181.136.248.139,100,10,True,2023-08-18 16:27:52,R_12DNVRWmA6EMhJA,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,9,10,10,10
2023-08-18 16:27:54,2023-08-18 16:28:11,IP Address,181.136.248.139,100,17,True,2023-08-18 16:28:11,R_23abGx5w4ELZ7mu,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,7,8,9,10,10,10,10
2023-08-18 16:28:13,2023-08-18 16:28:26,IP Address,181.136.248.139,100,12,True,2023-08-18 16:28:26,R_2WShr4V9zApYAaX,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,10,9,10,9,8
2023-08-18 16:28:27,2023-08-18 16:28:42,Spam,181.136.248.139,100,14,True,2023-08-18 16:28:43,R_2PuQrxcqQ6FQFNC,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,9,9,8,9,10
2023-08-18 16:28:44,2023-08-18 16:28:54,IP Address,181.136.248.139,100,9,True,2023-08-18 16:28:54,R_2TuXRypEbU7zCue,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,8,9,8,10,10,10,10
2023-08-18 16:28:57,2023-08-18 16:29:09,Spam,181.136.248.139,100,12,True,2023-08-18 16:29:09,R_3qwA0jKMDW6C3LK,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:29:12,2023-08-18 16:29:26,Spam,181.136.248.139,100,14,True,2023-08-18 16:29:27,R_u9tloITQGjLX6lr,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,9
2023-08-18 16:29:28,2023-08-18 16:29:42,IP Address,181.136.248.139,100,13,True,2023-08-18 16:29:42,R_1g7s9JQPbF4nzwT,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,10,8,9,8
2023-08-18 16:29:43,2023-08-18 16:29:53,IP Address,181.136.248.139,100,10,True,2023-08-18 16:29:54,R_1ginnZfESMpjpP5,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,10,10,10,10
2023-08-18 16:29:55,2023-08-18 16:30:05,Spam,181.136.248.139,100,9,True,2023-08-18 16:30:06,R_bQsAK6rpQqBY2fD,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:30:07,2023-08-18 16:30:18,Spam,181.136.248.139,100,10,True,2023-08-18 16:30:18,R_3JegDCJQYLwlLOc,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:30:19,2023-08-18 16:30:30,Spam,181.136.248.139,100,10,True,2023-08-18 16:30:30,R_1JIvw6T7WO5fQgc,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:30:31,2023-08-18 16:30:41,Spam,181.136.248.139,100,9,True,2023-08-18 16:30:42,R_31uUj7tucijGoYL,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:30:43,2023-08-18 16:30:56,IP Address,181.136.248.139,100,13,True,2023-08-18 16:30:57,R_1mPjfTne7Q7qp3B,,,,,7.1224,-73.1222,anonymous,ES,,10,10,10,10,10,10,10
2023-08-18 16:30:58,2023-08-18 16:31:13,Spam,181.136.248.139,100,14,True,2023-08-18 16:31:14,R_11c0Wj6Jv9PY121,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 16:31:15,2023-08-18 16:31:27,IP Address,181.136.248.139,100,11,True,2023-08-18 16:31:27,R_1KcDf4pXc2Jc2xH,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,9,9,9,9
2023-08-18 16:31:29,2023-08-18 16:31:42,IP Address,181.136.248.139,100,12,True,2023-08-18 16:31:42,R_2dT4zMVmX5UhpvR,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,9,10,9,10
2023-08-18 16:31:44,2023-08-18 16:31:58,IP Address,181.136.248.139,100,14,True,2023-08-18 16:31:58,R_yOpTSgqgjjal2Sd,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,9,10,8,10,9,9
2023-08-18 16:32:00,2023-08-18 16:32:10,IP Address,181.136.248.139,100,9,True,2023-08-18 16:32:11,R_TpyYS8mQeKP0ucN,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,10,10,10,10,10
2023-08-18 16:32:11,2023-08-18 16:32:22,IP Address,181.136.248.139,100,10,True,2023-08-18 16:32:22,R_3lERBkzBZjYD8Rr,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,9,10,9,9,10
2023-08-18 16:32:23,2023-08-18 16:32:34,IP Address,181.136.248.139,100,11,True,2023-08-18 16:32:35,R_33CmLxCTzV0S3ey,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,8,9,8,10,9,10
2023-08-18 16:32:36,2023-08-18 16:32:48,Spam,181.136.248.139,100,12,True,2023-08-18 16:32:49,R_31N5jtwErkp8hdw,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,9,10,9,10,9,10
2023-08-18 16:32:50,2023-08-18 16:33:03,IP Address,181.136.248.139,100,12,True,2023-08-18 16:33:03,R_22Qh3a2SlMXVxK8,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,9,9,10,10,10
2023-08-18 16:33:04,2023-08-18 16:33:14,IP Address,181.136.248.139,100,9,True,2023-08-18 16:33:14,R_3qQzMHLwI0SABN5,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,9,10,9,10,8,10,
2023-08-18 16:33:16,2023-08-18 16:33:27,Spam,181.136.248.139,100,10,True,2023-08-18 16:33:28,R_vAeow8FPIrUNpJv,,,,,7.1224,-73.1222,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 18:03:56,2023-08-18 18:04:56,IP Address,201.172.175.24,100,60,True,2023-08-18 18:04:57,R_2dMk8n74yE4zVnd,,,,,25.6546,-100.2967,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 18:05:16,2023-08-18 18:05:43,Spam,201.172.175.24,100,27,True,2023-08-18 18:05:44,R_26mZYLimirhaZq3,,,,,25.6546,-100.2967,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-18 18:27:24,2023-08-18 18:28:44,IP Address,187.161.134.73,100,79,True,2023-08-18 18:28:44,R_3m2mUW9ZXD7rczl,,,,,25.6554,-100.3258,anonymous,ES,¡De acuerdo!,8,10,8,7,10,10,7
2023-08-18 18:34:44,2023-08-18 18:35:01,IP Address,200.68.139.4,100,17,True,2023-08-18 18:35:02,R_3KDtCZolqHnIGxM,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,9,9,9,9,9,9,9
2023-08-18 18:35:08,2023-08-18 18:35:22,IP Address,200.68.139.4,100,14,True,2023-08-18 18:35:23,R_20ViBo7YahO3DZe,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,9,9,9,9,8,8,9
2023-08-18 18:36:33,2023-08-18 18:36:48,IP Address,200.68.139.4,100,14,True,2023-08-18 18:36:49,R_1eFaQZmxVHeRots,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,6,6,7,8,8,8,8
2023-08-18 18:36:53,2023-08-18 18:37:06,IP Address,200.68.139.4,100,12,True,2023-08-18 18:37:06,R_2vdbRkEuwAX6EbH,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,7,7,8,9,7,8,8
2023-08-18 18:37:10,2023-08-18 18:37:22,IP Address,200.68.139.4,100,12,True,2023-08-18 18:37:22,R_3JrbqU6oaGNm6fr,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,8,9,9,10,9,9,9
2023-08-18 18:37:25,2023-08-18 18:37:37,IP Address,200.68.139.4,100,12,True,2023-08-18 18:37:37,R_2TT48KLk07OdPMx,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,9,9,9,8,8,8,8
2023-08-18 18:37:41,2023-08-18 18:37:54,IP Address,200.68.139.4,100,12,True,2023-08-18 18:37:54,R_3dFH2x6rpMRcwJt,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,8,8,8,8,9,8,8
2023-08-18 18:37:58,2023-08-18 18:38:12,IP Address,200.68.139.4,100,14,True,2023-08-18 18:38:13,R_XIc3b2G5sbwrDnb,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,8,10,10,10,9,9,10
2023-08-18 18:38:18,2023-08-18 18:38:32,IP Address,200.68.139.4,100,13,True,2023-08-18 18:38:33,R_2SICwpXQxrcZ3gZ,,,,,20.671,-103.3299,anonymous,ES,¡De acuerdo!,9,10,9,9,9,10,10
